All Method Calls (4555)

<marauroa.common.Log4J; getLogger[java.lang.Class<?>]; marauroa.common.Logger; marauroa.client.net.IPerceptionListener; onException[java.lang.Exception, marauroa.common.net.message.MessageS2CPerception]; void; null; Log4J>
<java.util.Map; put[java.lang.String, java.lang.String]; java.lang.String; marauroa.common.game.Attributes; setDeletedAttributes[marauroa.common.game.Attributes]; void; null; content>
<java.util.Map; put[java.lang.String, java.lang.String]; java.lang.String; marauroa.common.game.Attributes; setDeletedAttributes[marauroa.common.game.Attributes]; void; null; content>
<java.util.Map; put[java.lang.String, java.lang.String]; java.lang.String; marauroa.common.game.Attributes; setDeletedAttributes[marauroa.common.game.Attributes]; void; null; content>
<java.util.List; add[marauroa.common.game.RPObject]; boolean; marauroa.common.game.Perception; added[marauroa.common.game.RPObject]; void; null; addedList>
<java.util.List; add[marauroa.common.game.RPObject]; boolean; marauroa.common.game.Perception; modified[marauroa.common.game.RPObject]; void; size[]; modifiedAddedList>
<java.util.List; add[marauroa.common.game.RPObject]; boolean; marauroa.common.game.Perception; modified[marauroa.common.game.RPObject]; void; null; modifiedDeletedList>
<java.util.List; iterator[]; java.util.Iterator<marauroa.common.game.RPObject>; marauroa.common.game.Perception; removed[marauroa.common.game.RPObject]; void; null; addedList>
<java.util.List; add[marauroa.common.game.RPObject]; boolean; marauroa.common.game.Perception; removed[marauroa.common.game.RPObject]; void; null; deletedList>
<java.util.List; size[]; int; marauroa.common.game.Perception; size[]; int; null; addedList>
<java.util.List; size[]; int; marauroa.common.game.Perception; size[]; int; null; modifiedAddedList>
<java.util.List; size[]; int; marauroa.common.game.Perception; size[]; int; null; modifiedDeletedList>
<java.util.List; size[]; int; marauroa.common.game.Perception; size[]; int; null; deletedList>
<java.util.List; clear[]; void; marauroa.common.game.Perception; clear[]; void; null; addedList>
<java.util.List; clear[]; void; marauroa.common.game.Perception; clear[]; void; null; modifiedAddedList>
<java.util.List; clear[]; void; marauroa.common.game.Perception; clear[]; void; null; modifiedDeletedList>
<java.util.List; clear[]; void; marauroa.common.game.Perception; clear[]; void; null; deletedList>
<java.util.AbstractSequentialList; iterator[]; java.util.Iterator<marauroa.common.game.RPObject>; marauroa.common.game.LinkedRPObjectList; removeByIDIgnoringZone[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; this>
<java.util.Map; containsKey[java.lang.Object]; boolean; marauroa.common.game.RPClass; RPClass[java.lang.String]; void; null; rpClassList>
<java.util.Map; put[java.lang.String, marauroa.common.game.RPClass]; marauroa.common.game.RPClass; marauroa.common.game.RPClass; RPClass[java.lang.String]; void; null; rpClassList>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.Definition>; marauroa.common.game.RPClass; toString[]; java.lang.String; null; staticattributes>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.Definition>; marauroa.common.game.RPClass; toString[]; java.lang.String; null; attributes>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.Definition>; marauroa.common.game.RPClass; toString[]; java.lang.String; null; rpslots>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.Definition>; marauroa.common.game.RPClass; toString[]; java.lang.String; null; rplinks>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.Definition>; marauroa.common.game.RPClass; toString[]; java.lang.String; null; rpevents>
<java.util.Map; containsKey[java.lang.Object]; boolean; marauroa.common.game.RPClass; hasRPClass[java.lang.String]; boolean; null; rpClassList>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.RPClass; marauroa.common.game.RPClass; getRPClass[java.lang.String]; marauroa.common.game.RPClass; null; rpClassList>
<java.util.List; contains[java.lang.Object]; boolean; marauroa.common.game.RPClass; getValidCode[marauroa.common.game.Definition.DefinitionClass, java.lang.String]; short; null; definitions>
<java.util.List; add[java.lang.String]; boolean; marauroa.common.game.RPClass; getValidCode[marauroa.common.game.Definition.DefinitionClass, java.lang.String]; short; null; definitions>
<java.util.Map; put[java.lang.String, marauroa.common.game.Definition]; marauroa.common.game.Definition; marauroa.common.game.RPClass; add[marauroa.common.game.Definition.DefinitionClass, java.lang.String, marauroa.common.game.Definition.Type, byte]; void; null; attributes>
<java.util.Map; put[java.lang.String, marauroa.common.game.Definition]; marauroa.common.game.Definition; marauroa.common.game.RPClass; add[marauroa.common.game.Definition.DefinitionClass, java.lang.String, byte]; void; null; rplinks>
<java.util.Map; put[java.lang.String, marauroa.common.game.Definition]; marauroa.common.game.Definition; marauroa.common.game.RPClass; add[marauroa.common.game.Definition.DefinitionClass, java.lang.String, byte]; void; null; rpevents>
<java.util.Map; put[java.lang.String, marauroa.common.game.Definition]; marauroa.common.game.Definition; marauroa.common.game.RPClass; add[marauroa.common.game.Definition.DefinitionClass, java.lang.String, int, byte]; void; null; rpslots>
<java.util.Map; put[java.lang.String, marauroa.common.game.Definition]; marauroa.common.game.Definition; marauroa.common.game.RPClass; add[marauroa.common.game.Definition.DefinitionClass, java.lang.String, java.lang.String, byte]; void; null; staticattributes>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.Definition; marauroa.common.game.RPClass; getDefinition[marauroa.common.game.Definition.DefinitionClass, java.lang.String]; marauroa.common.game.Definition; null; staticattributes>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.Definition; marauroa.common.game.RPClass; getDefinition[marauroa.common.game.Definition.DefinitionClass, java.lang.String]; marauroa.common.game.Definition; null; attributes>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.Definition; marauroa.common.game.RPClass; getDefinition[marauroa.common.game.Definition.DefinitionClass, java.lang.String]; marauroa.common.game.Definition; null; rpevents>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.Definition; marauroa.common.game.RPClass; getDefinition[marauroa.common.game.Definition.DefinitionClass, java.lang.String]; marauroa.common.game.Definition; null; rpslots>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.Definition; marauroa.common.game.RPClass; getDefinition[marauroa.common.game.Definition.DefinitionClass, java.lang.String]; marauroa.common.game.Definition; null; rplinks>
<java.util.Map; putAll[java.util.Map<? extends java.lang.String,? extends marauroa.common.game.Definition>]; void; marauroa.common.game.RPClass; bake[]; void; null; staticattributes>
<java.util.Map; putAll[java.util.Map<? extends java.lang.String,? extends marauroa.common.game.Definition>]; void; marauroa.common.game.RPClass; bake[]; void; null; attributes>
<java.util.Map; putAll[java.util.Map<? extends java.lang.String,? extends marauroa.common.game.Definition>]; void; marauroa.common.game.RPClass; bake[]; void; null; rpevents>
<java.util.Map; putAll[java.util.Map<? extends java.lang.String,? extends marauroa.common.game.Definition>]; void; marauroa.common.game.RPClass; bake[]; void; null; rpslots>
<java.util.Map; putAll[java.util.Map<? extends java.lang.String,? extends marauroa.common.game.Definition>]; void; marauroa.common.game.RPClass; bake[]; void; null; rplinks>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.RPClass>; marauroa.common.game.RPClass; bakeAll[]; void; null; rpClassList>
<java.util.Map; isEmpty[]; boolean; marauroa.common.game.RPClass; hasAnyDefinition[marauroa.common.game.Definition.DefinitionClass]; boolean; null; staticattributes>
<java.util.Map; isEmpty[]; boolean; marauroa.common.game.RPClass; hasAnyDefinition[marauroa.common.game.Definition.DefinitionClass]; boolean; null; attributes>
<java.util.Map; isEmpty[]; boolean; marauroa.common.game.RPClass; hasAnyDefinition[marauroa.common.game.Definition.DefinitionClass]; boolean; null; rpevents>
<java.util.Map; isEmpty[]; boolean; marauroa.common.game.RPClass; hasAnyDefinition[marauroa.common.game.Definition.DefinitionClass]; boolean; null; rpslots>
<java.util.Map; isEmpty[]; boolean; marauroa.common.game.RPClass; hasAnyDefinition[marauroa.common.game.Definition.DefinitionClass]; boolean; null; rplinks>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.Definition>; marauroa.common.game.RPClass; getName[marauroa.common.game.Definition.DefinitionClass, short]; java.lang.String; null; list>
<java.util.List; add[java.util.Map<java.lang.String,marauroa.common.game.Definition>]; boolean; marauroa.common.game.RPClass; writeObject[marauroa.common.net.OutputSerializer]; void; null; list>
<java.util.List; add[java.util.Map<java.lang.String,marauroa.common.game.Definition>]; boolean; marauroa.common.game.RPClass; writeObject[marauroa.common.net.OutputSerializer]; void; null; list>
<java.util.List; add[java.util.Map<java.lang.String,marauroa.common.game.Definition>]; boolean; marauroa.common.game.RPClass; writeObject[marauroa.common.net.OutputSerializer]; void; null; list>
<java.util.List; add[java.util.Map<java.lang.String,marauroa.common.game.Definition>]; boolean; marauroa.common.game.RPClass; writeObject[marauroa.common.net.OutputSerializer]; void; null; list>
<java.util.List; add[java.util.Map<java.lang.String,marauroa.common.game.Definition>]; boolean; marauroa.common.game.RPClass; writeObject[marauroa.common.net.OutputSerializer]; void; null; list>
<java.util.Map; size[]; int; marauroa.common.game.RPClass; writeObject[marauroa.common.net.OutputSerializer]; void; null; definitions>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.Definition>; marauroa.common.game.RPClass; writeObject[marauroa.common.net.OutputSerializer]; void; null; definitions>
<java.util.List; add[java.util.Map<java.lang.String,marauroa.common.game.Definition>]; boolean; marauroa.common.game.RPClass; readObject[marauroa.common.net.InputSerializer]; void; null; list>
<java.util.List; add[java.util.Map<java.lang.String,marauroa.common.game.Definition>]; boolean; marauroa.common.game.RPClass; readObject[marauroa.common.net.InputSerializer]; void; null; list>
<java.util.List; add[java.util.Map<java.lang.String,marauroa.common.game.Definition>]; boolean; marauroa.common.game.RPClass; readObject[marauroa.common.net.InputSerializer]; void; null; list>
<java.util.List; add[java.util.Map<java.lang.String,marauroa.common.game.Definition>]; boolean; marauroa.common.game.RPClass; readObject[marauroa.common.net.InputSerializer]; void; null; list>
<java.util.List; add[java.util.Map<java.lang.String,marauroa.common.game.Definition>]; boolean; marauroa.common.game.RPClass; readObject[marauroa.common.net.InputSerializer]; void; null; list>
<java.util.Map; put[java.lang.String, marauroa.common.game.Definition]; marauroa.common.game.Definition; marauroa.common.game.RPClass; readObject[marauroa.common.net.InputSerializer]; void; null; definitions>
<java.util.Map; put[java.lang.String, marauroa.common.game.RPClass]; marauroa.common.game.RPClass; marauroa.common.game.RPClass; readObject[marauroa.common.net.InputSerializer]; void; null; rpClassList>
<java.util.Collection; iterator[]; java.util.Iterator<marauroa.common.game.RPClass>; marauroa.common.game.RPClass; iterator[]; java.util.Iterator<marauroa.common.game.RPClass>; null; rpClassList.values()>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.RPClass>; marauroa.common.game.RPClass; iterator[]; java.util.Iterator<marauroa.common.game.RPClass>; iterator[]; rpClassList>
<java.util.Map; size[]; int; marauroa.common.game.RPClass; size[]; int; null; rpClassList>
<java.util.Map; hashCode[]; int; marauroa.common.game.RPClass; hashCode[]; int; null; attributes>
<java.util.Map; hashCode[]; int; marauroa.common.game.RPClass; hashCode[]; int; null; rpevents>
<java.util.Map; hashCode[]; int; marauroa.common.game.RPClass; hashCode[]; int; null; rpslots>
<java.util.Map; hashCode[]; int; marauroa.common.game.RPClass; hashCode[]; int; null; staticattributes>
<java.util.Map; equals[java.lang.Object]; boolean; marauroa.common.game.RPClass; equals[java.lang.Object]; boolean; null; staticattributes>
<java.util.Map; equals[java.lang.Object]; boolean; marauroa.common.game.RPClass; equals[java.lang.Object]; boolean; null; attributes>
<java.util.Map; equals[java.lang.Object]; boolean; marauroa.common.game.RPClass; equals[java.lang.Object]; boolean; null; rpevents>
<java.util.Map; equals[java.lang.Object]; boolean; marauroa.common.game.RPClass; equals[java.lang.Object]; boolean; null; rpslots>
<java.util.List; add[marauroa.common.game.RPSlot]; boolean; marauroa.common.game.SlotOwner; fill[marauroa.common.game.Attributes]; java.lang.Object; setOwner[marauroa.common.game.SlotOwner]; slots>
<java.util.List; add[marauroa.common.game.RPSlot]; boolean; marauroa.common.game.SlotOwner; addSlot[java.lang.String]; void; null; slots>
<java.util.List; add[marauroa.common.game.RPSlot]; boolean; marauroa.common.game.SlotOwner; addSlot[marauroa.common.game.RPSlot]; void; null; slots>
<java.util.List; iterator[]; java.util.Iterator<marauroa.common.game.RPSlot>; marauroa.common.game.SlotOwner; removeSlot[java.lang.String]; marauroa.common.game.RPSlot; null; slots>
<java.util.List; iterator[]; java.util.Iterator<marauroa.common.game.RPSlot>; marauroa.common.game.SlotOwner; slotsIterator[]; java.util.Iterator<marauroa.common.game.RPSlot>; null; slots>
<java.util.List; add[marauroa.common.game.RPSlot]; boolean; marauroa.common.game.SlotOwner; deserializeRPSlots[marauroa.common.net.InputSerializer]; void; null; slots>
<java.util.List; add[marauroa.common.game.RPEvent]; boolean; marauroa.common.game.RPObject; fill[marauroa.common.game.RPObject]; void; setOwner[marauroa.common.game.RPObject]; events>
